bg_label,pose_ids
0,"[5, 41, 46, 31, 18, 17, 33, 51, 59, 0, 21, 27, 56, 14, 40, 42, 52, 23, 48, 26, 16, 29, 2, 10, 15, 20, 38, 39, 53, 55, 6, 28, 32, 37, 45, 1, 12, 13, 35, 36, 50, 54, 7, 19, 22, 24, 25, 34, 43, 47]"
1,[40]
2,"[5, 18, 0, 17, 26, 27, 33, 21, 41, 42, 43, 2, 29, 46, 48, 50, 51, 23, 30, 52, 56, 14, 31, 36, 40, 10, 11, 12, 15, 16, 34, 6, 13, 22, 24, 35, 37, 47, 54, 4, 9, 25, 32, 38, 45]"
3,"[31, 5, 41, 46, 56, 27, 26, 14, 32, 40, 18, 21, 52, 33, 51, 0, 9, 48, 50, 10, 20, 29, 36, 37, 39, 59, 1, 2, 6, 11, 17, 35, 55, 15, 22, 34, 38, 42, 43, 45, 54, 57]"
4,"[5, 21, 31, 0, 29, 51, 10, 27, 33, 36, 41, 43, 50, 17, 18, 40, 46, 7, 12, 14, 23, 26, 30, 34, 38, 39, 42, 48, 52, 57, 2, 3, 8, 15, 16, 22, 44, 45, 53]"
5,"[5, 41, 46, 21, 26, 42, 0, 31, 40, 50, 14, 16, 17, 18, 43, 48, 51, 10, 25, 27, 29, 37, 38, 47, 56, 2, 7, 23, 32, 57, 6, 8, 9, 12, 15, 28, 36, 45, 54, 59]"
6,"[5, 31, 41, 46, 56, 21, 40, 42, 52, 27, 33, 48, 14, 16, 37, 38, 6, 18, 23, 50, 59, 2, 22, 32, 34, 51, 0, 10, 15, 45, 54, 57, 9, 11, 17, 26, 29, 30, 35, 43, 55, 58, 1, 3, 4, 7, 8, 19, 25, 28, 36, 39, 47, 53]"
7,"[5, 41, 46, 17, 18, 31, 26, 21, 51, 0, 40, 27, 33, 48, 50, 42, 2, 56, 14, 16, 38, 43, 29, 36, 52, 23, 10, 32, 37, 39, 6, 9, 15, 25, 45, 22, 12, 53, 55, 59, 20, 28, 11, 35, 47, 1, 34, 54, 57, 7, 13, 3, 4, 49, 8, 19, 24, 30, 44, 58]"
8,"[5, 33, 31, 46, 10, 21, 56, 18, 41, 6, 51, 48, 0, 27, 38, 59, 2, 15, 17, 25, 52, 23, 29, 40, 42, 50, 14, 26, 30, 32, 4, 9, 12, 36, 20, 22, 34, 37, 39, 44, 45, 49, 58]"
9,"[5, 41, 31, 46, 18, 33, 51, 21, 0, 17, 56, 29, 50, 40, 36, 26, 38, 42, 43, 52, 2, 27, 37, 16, 59, 14, 23, 28, 10, 12, 45, 48, 6, 25, 32, 57, 1, 9, 11, 13, 15, 20, 24, 34, 39, 47, 53, 55, 58, 3, 22, 35]"
10,"[5, 18, 31, 21, 33, 26, 41, 27, 51, 56, 17, 23, 50, 29, 46, 10, 52, 0, 6, 25, 36, 2, 14, 20, 34, 40, 42, 48, 9, 12, 37, 38, 54, 58, 4, 11, 13, 15, 22, 28, 30, 32, 43, 44, 55, 57]"
11,"[5, 41, 48, 7, 40, 21, 33, 27, 10, 46, 39, 52, 17, 26, 29, 38, 50, 56, 12, 25, 51, 31, 36, 2, 4, 30, 0, 23, 59, 1, 14, 20, 11, 13, 18, 22, 34, 45, 47, 49, 3, 6, 9, 15, 16, 35, 37, 42, 43, 53, 54, 55]"
12,"[41, 5, 46, 40, 48, 14, 31, 38, 0, 17, 27, 18, 29, 51, 20, 22, 25, 52, 56, 3, 6, 12, 13, 16, 21, 23, 28, 33, 36, 39, 42, 45, 50, 53, 54, 57, 59]"
