label,centroid
0,[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 80, 80, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 100, 90, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 50, 130, -1, -1, -1, -1]
1,[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 130, 120, 100, 100, 50, 60, 60, 70, 90, 150, 140, 100, 90, 70, 60, 90, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]
2,[-1, -1, -1, -1, -1, -1, -1, -1, -1, 40, 50, 80, 100, 120, 140, -1, 20, 30, 40, -1, -1, 140, 150, 160, 10, 10, -1, -1, -1, -1, 160, 0, 170, 170, -1, -1, -1, -1, 20, 10, 160, 150, 90, 90, 90, 60, 30, 30, -1, 140, 100, 90, 90, 60, 50, -1, -1, -1, -1, -1, -1, -1, -1, -1]
3,[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 50, 80, 90, 120, -1, -1, -1, -1, 20, 70, 80, 0, -1, -1, -1, -1, 0, 0, 60, 30, -1, -1]
4,[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 30, 40, 140, -1, -1, -1, -1, -1, 0, 30, 150, 160, -1, -1, -1, -1, 0, 20, 160, 0, -1, -1, -1, -1, 0, 170, 10, 10, -1, -1, -1, -1, 160, 140, 50, 10, -1, -1, -1, -1, -1, 100, 60, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]
5,[-1, 50, 90, 90, 90, 90, 130, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, 130, 90, 90, 90, 90, 50, -1]
6,[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 90, 80, 90, 90, 90, 90, 80, 40, 80, 100, 90, 100, 110, 110, 50, 50, 90, 100, 100, 70, 90, 140, 140, 100, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]
7,[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 50, 50, -1, -1, -1, -1, -1, 40, 40, 50, -1, -1, -1, -1, 50, 50, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]
8,[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 90, 90, 90, 90, 90, 90, 90, 90, 80, 90, 90, 90, 90, 90, 90, 90, 80, 90, 90, 90, 100, 90, 90, 90, 90, 80, 80, 80, 70, 80, 90, 160]
9,[80, 80, 80, 90, 100, 60, 70, 50, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 140, 0, -1, -1, -1, -1, -1, -1]
10,[-1, -1, -1, 20, -1, -1, -1, -1, -1, -1, 30, 30, -1, -1, -1, -1, -1, 50, 40, -1, -1, -1, -1, -1, 40, 40, -1, -1, -1, -1, -1, -1, 40, 40, -1, -1, -1, -1, -1, -1, 60, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]
